Name,Formula,DeltaMass,MW,m/z,RT,Class of compounds,row_colors,Cluster,SilhouetteScore,HC_Cluster,HC_Silhouette,PCA_Silhouette,OPLS_Silhouette,Average_Silhouette
Proline,C5 H9 N O2,-1.88,115.06311,116.07039,0.927,Amino Acid,"(0.86, 0.6832, 0.33999999999999997)",2,0.29917230805813627,2,0.518834863145608,0.6126893049019643,0.6743003259448385,0.6019414979974703
L-(+)-Aspartic acid,C4 H7 N O4,-2.52,133.03717,134.04445,0.831,Amino Acid,"(0.86, 0.6832, 0.33999999999999997)",2,0.5258165553149694,2,0.4396425505582199,0.567475215367296,0.68253824004104,0.5632186686555186
?-CUBEBENE,C15 H24,-1.54,204.18749,205.19476,11.728,Terpenoid,"(0.4752000000000003, 0.33999999999999997, 0.86)",1,0.3202053778218843,2,0.35585034171975083,0.418435424068458,0.39295785567985714,0.38908120715602196
4-guanidinobutanal,C5 H11 N3 O,-3.19,129.0898,130.09708,1.144,Amino Acid,"(0.86, 0.6832, 0.33999999999999997)",2,0.4956214764241142,2,0.3311652382203294,0.5001710052393403,0.6634356735186236,0.4982573056594311
Indole-3-acetic acid,C10 H9 N O2,-1.41,175.06308,176.07036,3.975,Alkaloid,"(0.86, 0.3712, 0.33999999999999997)",3,0.061855395854404284,2,0.592067390206543,0.5730529403065313,0.2312442348163437,0.46545485510980594
Amino-levulinic acid,C5 H9 N O3,-2.63,131.0579,132.06521,0.817,Amino Acid,"(0.86, 0.6832, 0.33999999999999997)",2,0.5289142118870924,2,0.4230983666551048,0.5563718554034125,0.6750970689459833,0.5515224303348335
D-(?)-Morphine,C17 H19 N O3,-2.06,285.13591,286.14318,5.166,Alkaloid,"(0.86, 0.3712, 0.33999999999999997)",2,0.18751960951288235,2,0.4218207510318692,0.1476835688100738,0.38838460559759214,0.3192963084798451
.alpha.-Aminoadipic acid,C6 H11 N O4,-2.42,161.06842,162.0757,0.913,Amino Acid,"(0.86, 0.6832, 0.33999999999999997)",2,0.5457671119458893,2,0.45422806203588545,0.5707296911811803,0.7138284133489383,0.5795953888553347
L-?-Glutamyl-L-leucine,C11 H20 N2 O5,3.76,260.1382,261.14548,9.451,Amino Acid,"(0.86, 0.6832, 0.33999999999999997)",1,0.11290697251651269,3,0.33953233607046646,0.20714890171794223,0.568265550168006,0.37164892931880483
Itaconic acid,C5 H6 O4,-2.62,130.02627,302.08627,1.188,carboxylic acid,"(0.7871999999999999, 0.33999999999999997, 0.86)",2,0.44295070530358654,2,0.37092506821472054,0.4719137888884541,0.6743613938957742,0.5057334169996496
citramalic acid,C5 H8 O5,-2.89,148.03674,190.07045,0.898,other,"(0.86, 0.33999999999999997, 0.6207999999999999)",2,0.5558110394860454,2,0.3724575071753553,0.5125484227419461,0.7041863620211463,0.5297307639794826
Protocatechuic aldehyde,C7 H6 O3,-2.65,138.03133,180.06514,1.194,Polyphenolic,"(0.33999999999999997, 0.5167999999999995, 0.86)",2,0.5610588918751325,2,0.4165392339992622,0.5495999779253126,0.7225566929128041,0.562898634945793
Indole-3-carbidol,C9 H9 N O,-1.5,147.06819,148.07547,6.911,Alkaloid,"(0.86, 0.3712, 0.33999999999999997)",3,0.06294916143889505,2,0.5333638996836774,0.4843794354340436,0.35999826702093324,0.4592472007128847
D-Saccharic acid,C6 H10 O8,-1.0,210.03736,209.03009,0.851,carboxylic acid,"(0.7871999999999999, 0.33999999999999997, 0.86)",3,0.2669951913122343,2,0.6120135025891424,0.5821474773731277,0.6693524763796045,0.6211711521139582
D-(-)-Quinic acid,C7 H12 O6,-1.22,192.06315,191.05588,0.934,Polyphenolic,"(0.33999999999999997, 0.5167999999999995, 0.86)",3,0.10952158946005201,2,0.5993313878398152,0.6241290984430459,0.7124074673088616,0.6452893178639075
L-(-)-Malic acid,C4 H6 O5,-0.44,134.02146,133.01419,1.035,carboxylic acid,"(0.7871999999999999, 0.33999999999999997, 0.86)",3,0.5079657667122517,2,0.5727539512061155,0.5331275744184717,0.7097490144473192,0.6052101800239688
Pyrogallol,C6 H6 O3,-1.72,126.03148,125.0242,2.272,Polyphenolic,"(0.33999999999999997, 0.5167999999999995, 0.86)",2,0.1745048622839925,2,0.5462300165804693,0.6418586262944989,0.6292176976367565,0.6057687801705749
(+)-[6]-Gingerol,C17 H26 O4,0.14,294.18315,293.17587,10.078,Polyphenolic,"(0.33999999999999997, 0.5167999999999995, 0.86)",1,0.5216531570640343,2,0.42160792606447,0.5955849852404219,0.6007439991627465,0.5393123034892128
Galloylglucose,C13 H16 O10,0.12,332.07439,331.06711,3.166,Polyphenolic,"(0.33999999999999997, 0.5167999999999995, 0.86)",1,-0.041768403433136835,2,0.503668550721423,0.6032287604143729,0.2878374049797874,0.46491157203852773
brevifolin carboxylic acid,C13 H8 O8,-0.18,292.02186,291.01459,5.294,Polyphenolic,"(0.33999999999999997, 0.5167999999999995, 0.86)",1,0.16042131020036526,2,0.5847771354632594,0.5772744318844045,0.5088641947780088,0.5569719207085576
(±)-2-Hydroxyglutaric acid,C5 H8 O5,-0.42,148.03711,295.06699,0.965,carboxylic acid,"(0.7871999999999999, 0.33999999999999997, 0.86)",3,0.3494192872803709,2,0.5663535365137913,0.3428816447914584,0.5343620418041527,0.48119907436980086
Tricrozarin A,C13 H10 O8,0.88,294.03782,293.03055,6.282,Flavonoid,"(0.41279999999999994, 0.86, 0.33999999999999997)",1,0.22292684142150526,2,0.32540724316253106,0.5999635724724555,0.21130760594206097,0.37889280719234913
Ricinoleic Acid,C18 H34 O3,0.55,298.25096,297.24368,11.805,Lipid,"(0.33999999999999997, 0.8287999999999999, 0.86)",1,0.47451531222684873,2,0.2257470121662197,0.43944187770777465,0.5442976320889374,0.4031621739876439
Brassylic acid,C13 H24 O4,0.09,244.16748,243.1602,10.28,Lipid,"(0.33999999999999997, 0.8287999999999999, 0.86)",1,0.4579862301579987,2,0.44232052832713753,0.6133082487939882,0.5274734341101024,0.527700737077076
Neochanin,C16 H12 O4,0.01,268.07356,267.06628,9.167,Flavonoid,"(0.41279999999999994, 0.86, 0.33999999999999997)",1,0.4832963894687821,2,0.4952042876574825,0.6463863023377634,0.5118852210337109,0.5511586036763189
(±)9-HpODE,C18 H32 O4,0.28,312.23015,311.22287,11.666,Lipid,"(0.33999999999999997, 0.8287999999999999, 0.86)",1,0.5084123667751941,2,0.299322584641983,0.4448173892615226,0.5560253115381475,0.4333884284805511
4?-O-Methylnorbelladine,C16 H19 N O3,-0.24,273.13643,272.12915,8.876,Alkaloid,"(0.86, 0.3712, 0.33999999999999997)",1,0.4923904894201963,2,0.5427237667680748,0.6533319786669011,0.4449634393877981,0.5470063949409246
Glaurin,C16 H32 O4,0.62,288.23024,287.22296,9.932,Lipid,"(0.33999999999999997, 0.8287999999999999, 0.86)",1,0.4548412272954785,2,0.2987422467364578,0.5376743869563533,0.6005805058875399,0.47899904652678366
Heptose,C7 H14 O7,-0.85,210.07377,209.0665,0.959,Carbohydrate,"(0.7247999999999999, 0.86, 0.33999999999999997)",3,0.35350148255852587,2,0.6181620658217353,0.5560552348787302,0.6585629210797649,0.6109267405934101
"(10E,15Z)-9,12,13-Trihydroxy-10,15-octadecadienoic acid",C18 H32 O5,0.79,328.22523,327.21796,9.415,Lipid,"(0.33999999999999997, 0.8287999999999999, 0.86)",1,0.44150858179832986,2,0.21592083817144642,0.44943834341325384,0.5621062147512791,0.40915513211199306
(Z)-Aconitic Acid,C6 H6 O6,-0.82,174.01629,173.00902,1.129,carboxylic acid,"(0.7871999999999999, 0.33999999999999997, 0.86)",3,0.4215611718603858,2,0.6147754114328242,0.6045095543678101,0.7159074224130358,0.6450641294045566
Glutaric acid,C5 H8 O4,-1.16,132.04211,113.02427,0.867,Polyphenolic,"(0.33999999999999997, 0.5167999999999995, 0.86)",3,0.19187245920811183,2,0.5837494355135995,0.6289860349451559,0.7014539903235741,0.6380631535941098
Phthalyl-DL-glutamic Acid,C13 H11 N O6,-0.11,277.05861,276.05133,5.972,Amino Acid,"(0.86, 0.6832, 0.33999999999999997)",1,0.21805556453087688,2,0.5784615123351882,0.5855539673548185,0.46630960570293434,0.5434416951309803
(?)-Galanthamine,C17 H21 N O3,-0.84,287.1519,288.15918,9.939,Alkaloid,"(0.86, 0.3712, 0.33999999999999997)",1,0.5081621245194576,2,0.5108482351078009,0.631758963895773,0.5620338632802963,0.5682136874279567
Nootkatone,C15 H22 O,-0.26,218.16701,219.17429,10.769,Terpenoid,"(0.4752000000000003, 0.33999999999999997, 0.86)",1,0.4230309608599458,2,0.4783270265481838,0.5959822580370828,0.4599159452775326,0.5114084099542664
4-Aminobenzoic acid,C7 H7 N O2,-0.5,137.04761,138.05489,0.898,Amino Acid,"(0.86, 0.6832, 0.33999999999999997)",3,0.5002067344423026,2,0.5778854230141703,0.55503786262746,0.7227116068272518,0.618544964156294
"(E,E)-?-Farnesene",C15 H24,0.03,204.18781,205.19508,11.723,Terpenoid,"(0.4752000000000003, 0.33999999999999997, 0.86)",1,0.39218974224326203,2,0.39203976629004383,0.5574521827762363,0.4366927300164274,0.46206155969423585
DL-Aspartic acid,C4 H7 N O4,-0.57,133.03743,134.04471,0.824,Amino Acid,"(0.86, 0.6832, 0.33999999999999997)",3,0.48085693830208404,2,0.5796943778884107,0.5712787166430565,0.7242843415732786,0.6250858120349152
Dihydrocodeine,C18 H23 N O3,-0.89,301.16753,302.1748,10.477,Alkaloid,"(0.86, 0.3712, 0.33999999999999997)",1,0.5168344675821184,2,0.4679092066939854,0.5930273653128855,0.5975497857602904,0.552828785922387
DL-Arginine,C6 H14 N4 O2,-0.66,174.11156,175.11884,0.805,Amino Acid,"(0.86, 0.6832, 0.33999999999999997)",3,0.4617105405168262,2,0.6010663808226209,0.5848697057003612,0.7230376266107696,0.6363245710445838
Piperlongumine,C17 H19 N O5,-0.56,317.12615,318.13342,9.196,Alkaloid,"(0.86, 0.3712, 0.33999999999999997)",1,0.5383402944619299,2,0.5458951556792925,0.5972201071067612,0.5021302147266153,0.5484151591708897
Sanggenone H,C20 H18 O6,-0.6,354.11012,355.1174,9.897,Flavonoid,"(0.41279999999999994, 0.86, 0.33999999999999997)",1,0.5274823185306172,2,0.47217819352628804,0.38120845415900184,0.5282807799794618,0.46055580922158385
L-(+)-Valine,C5 H11 N O2,0.02,117.07898,118.08626,0.99,Amino Acid,"(0.86, 0.6832, 0.33999999999999997)",3,0.5019621487628493,2,0.5172143135360503,0.3961633586575715,0.6771215422625068,0.5301664048187095
Myricanone,C21 H24 O5,-0.35,356.16225,357.16953,7.964,Flavonoid,"(0.41279999999999994, 0.86, 0.33999999999999997)",1,0.49858585413323403,2,0.5195071003273022,0.49073589368613635,0.24299781802968576,0.41774693734770807
Ethylmorphine,C19 H23 N O3,-0.07,313.16777,314.17505,4.71,Alkaloid,"(0.86, 0.3712, 0.33999999999999997)",1,0.13747249965834865,2,0.5555620554576696,0.6104532507346242,0.4890040338949094,0.551673113362401
eremophilenolide,C15 H22 O2,-0.59,234.16184,469.33094,8.234,Terpenoid,"(0.4752000000000003, 0.33999999999999997, 0.86)",1,0.38427494497052345,2,0.4363696502621944,0.39143632125430455,0.3837775810475936,0.40386118418803085
Curcumene,C15 H22,-0.22,202.17211,203.17938,11.41,Terpenoid,"(0.4752000000000003, 0.33999999999999997, 0.86)",1,0.3923075780771304,2,0.44409648202528806,0.5696663705880693,0.42999339863081126,0.4812520837480563
ruscogenin,C27 H42 O4,-0.51,430.30809,431.31537,12.561,Terpenoid,"(0.4752000000000003, 0.33999999999999997, 0.86)",1,0.23469936506783212,2,0.23875699723866234,0.3275000502270463,0.3998172093049325,0.3220247522568804
Psoralen,C11 H6 O3,0.0,186.03169,187.03897,6.249,Polyphenolic,"(0.33999999999999997, 0.5167999999999995, 0.86)",3,0.10835688079155344,2,0.5551553888858729,0.2696097017666749,0.43176433260004815,0.4188431410841987
6-methoxymellein,C11 H12 O4,-0.12,208.07353,209.08081,6.747,Polyphenolic,"(0.33999999999999997, 0.5167999999999995, 0.86)",1,0.047818330751990566,2,0.5722884421924358,0.3891456136709508,0.3808907298731078,0.44744159524549815
DL-Tryptophan,C11 H12 N2 O2,-0.08,204.08986,205.09714,4.615,Amino Acid,"(0.86, 0.6832, 0.33999999999999997)",3,0.3163831956392167,2,0.5842135414649898,0.1660182907039111,0.3738933032944889,0.37470837848779665
L-(+)-Leucine,C6 H13 N O2,0.3,131.09467,132.10194,2.375,Amino Acid,"(0.86, 0.6832, 0.33999999999999997)",3,0.526657341931329,2,0.499016611546128,0.2070965760431655,0.44354078230070937,0.3832179899633343
N-Acetyl-L-glutamic acid,C7 H11 N O5,-0.32,189.06366,190.07094,1.21,Amino Acid,"(0.86, 0.6832, 0.33999999999999997)",3,0.5201125800052636,2,0.5838887877354983,0.4344403077268816,0.6533206962777489,0.5572165972467096
Chebulic acid,C14 H12 O11,-0.2,356.03789,357.04517,2.831,Polyphenolic,"(0.33999999999999997, 0.5167999999999995, 0.86)",1,-0.01862091828414541,2,0.5097067236016204,0.5260150767893351,0.1969176182722743,0.41087980622107656
DL-TYROSINE,C9 H11 N O3,-0.05,181.07388,182.08116,1.889,Amino Acid,"(0.86, 0.6832, 0.33999999999999997)",3,0.5474723108741008,2,0.5620168191388235,0.27542638726334745,0.5380683975043321,0.4585038679688343
Theogallin,C14 H16 O10,-0.41,344.07421,345.08148,3.033,Polyphenolic,"(0.33999999999999997, 0.5167999999999995, 0.86)",1,-0.03443585067944755,2,0.5404298703033897,0.4558171422618881,0.20587785086267396,0.4007082878093173
(+)-Alantolactone,C15 H20 O2,-0.31,232.14626,233.15353,8.655,Terpenoid,"(0.4752000000000003, 0.33999999999999997, 0.86)",1,0.38122541256571624,2,0.5596073708916396,0.5668111576037773,0.23747729449907984,0.4546319409981656
METHYLSUCCINIC ACID,C5 H8 O4,-0.59,132.04218,133.04944,0.866,Polyphenolic,"(0.33999999999999997, 0.5167999999999995, 0.86)",3,0.4768217523632758,2,0.581071893567696,0.5735912364496406,0.7221482977275109,0.6256038092482825
Shikalkin,C16 H16 O5,-0.72,288.09957,289.10684,8.909,Polyphenolic,"(0.33999999999999997, 0.5167999999999995, 0.86)",1,0.4970506735138372,2,0.5634851505451132,0.625015984059853,0.4092977994620736,0.5325996446890133
kinsenoside,C10 H16 O8,-0.7,264.08433,306.1181,1.141,Glycoside,"(0.33999999999999997, 0.86, 0.5792000000000002)",3,0.2326646527342693,2,0.5803006333076525,0.1145105111669305,0.3475335109029466,0.3474482184591765
damsin,C15 H20 O3,-0.36,248.14115,290.17487,10.189,Terpenoid,"(0.4752000000000003, 0.33999999999999997, 0.86)",1,0.5191572701706199,2,0.5093630875837504,0.6639988839633982,0.573308761916037,0.5822235778210619
Xanthohumol,C21 H22 O5,-1.4,354.14623,355.1535,9.646,Flavonoid,"(0.41279999999999994, 0.86, 0.33999999999999997)",1,0.458089929139337,2,0.33121245257287457,0.29900476084320465,0.47591056297764184,0.36870925879790706
(?)-Abietic acid,C20 H30 O2,-0.15,302.22453,303.23181,12.186,Terpenoid,"(0.4752000000000003, 0.33999999999999997, 0.86)",1,0.5177416088258857,2,0.37550228640693056,0.49539809836884696,0.5445589877884335,0.47181979085473696
"3,4,3?-Tri-O-methylellagic acid",C17 H12 O8,-0.38,344.05309,345.06036,7.551,Polyphenolic,"(0.33999999999999997, 0.5167999999999995, 0.86)",1,0.48112436986106577,2,0.5452156591595773,0.5608091390026384,0.09639141746793253,0.40080540521004937
(+)-podocarpic acid,C17 H22 O3,0.38,274.157,275.16437,11.61,Terpenoid,"(0.4752000000000003, 0.33999999999999997, 0.86)",1,0.47793791236078254,2,0.3035765443502575,0.5261586704490329,0.5463927350807416,0.4587093166266773
(±)-Naringenin,C15 H12 O5,-0.47,272.06835,273.07562,8.344,Flavonoid,"(0.41279999999999994, 0.86, 0.33999999999999997)",1,0.46187659577351925,2,0.5830943802940866,0.6298936448981532,0.24530541530918765,0.4860978135004758
(E)-Ferulic acid,C10 H10 O4,0.47,194.058,195.06528,5.484,Polyphenolic,"(0.33999999999999997, 0.5167999999999995, 0.86)",3,0.1611335817602784,2,0.4833356280337269,0.32629926057837344,0.4967652203497547,0.435466702987285
Tazettine,C18 H21 N O5,0.04,331.14198,332.14926,7.357,Alkaloid,"(0.86, 0.3712, 0.33999999999999997)",1,0.4551528096100664,2,0.4973038592501048,0.6180186762819322,0.10037140810993249,0.40523131454732314
O-Methyllycorenine,C19 H25 N O4,0.2,331.17842,332.1857,7.386,Alkaloid,"(0.86, 0.3712, 0.33999999999999997)",1,0.44253320797458584,2,0.46272968654895885,0.6086300369587919,0.15095643097105854,0.4074387181596031
(±)-nicotine,C10 H14 N2,0.63,162.1158,163.12308,5.152,Alkaloid,"(0.86, 0.3712, 0.33999999999999997)",3,0.2586728395641967,2,0.444361098641685,0.20240796442309864,0.43049321106435534,0.35908742470971305
Quercetin,C15 H10 O7,-0.51,302.0425,303.04977,6.904,Flavonoid,"(0.41279999999999994, 0.86, 0.33999999999999997)",1,0.39600193073367107,2,0.601678833363279,0.602470176104171,0.2779988600935195,0.49404928985365654
Coumurrayin,C16 H18 O4,0.08,274.12053,275.12781,9.718,Polyphenolic,"(0.33999999999999997, 0.5167999999999995, 0.86)",1,0.5038528410991386,2,0.45925973651950847,0.6488440851125418,0.5775633566875413,0.5618890594398639
"3,4-Dimethoxyhydrocinnamic acid",C11 H14 O4,0.56,210.08933,211.0966,6.071,Polyphenolic,"(0.33999999999999997, 0.5167999999999995, 0.86)",1,-0.04557120591952765,2,0.4566462009332315,0.4192852721039254,0.43759145216417167,0.4378409750671095
Helenalin,C15 H18 O4,-1.2,262.1202,263.12747,6.747,Terpenoid,"(0.4752000000000003, 0.33999999999999997, 0.86)",1,0.19901535942251825,2,0.5737140070719496,0.2472280281845483,0.46896809347966023,0.42997004291205276
Eugenol,C10 H12 O2,0.15,164.08375,370.20139,9.227,Polyphenolic,"(0.33999999999999997, 0.5167999999999995, 0.86)",1,0.4068694283642869,2,0.4017649197732746,0.6452664175422121,0.581400594865722,0.5428106440604029
Isofraxidin,C11 H10 O5,-0.25,222.05277,223.06004,6.782,Polyphenolic,"(0.33999999999999997, 0.5167999999999995, 0.86)",1,0.12100589558055792,2,0.5910788269894762,0.4277597475281357,0.3887848748611581,0.4692078164595899
robinetin,C15 H10 O7,0.5,302.0428,303.05008,6.857,Flavonoid,"(0.41279999999999994, 0.86, 0.33999999999999997)",1,0.3392664887836116,2,0.4249445582858011,0.6469214191126302,0.03603723564896544,0.36930107101579895
Hexaric acid,C6 H10 O8,-0.99,210.03736,209.03008,0.849,Polyphenolic,"(0.33999999999999997, 0.5167999999999995, 0.86)",3,0.27342599209334123,2,0.6125854768648088,0.5814197353722494,0.6690125387609231,0.6210059169993272
Gallic acid,C7 H6 O5,-1.24,170.02131,169.01404,2.279,Polyphenolic,"(0.33999999999999997, 0.5167999999999995, 0.86)",3,0.16690846100192813,2,0.6083841505780838,0.6268301471181575,0.6241348541365117,0.6197830506109178
Citric acid,C6 H8 O7,-1.01,192.02681,191.01953,1.145,Polyphenolic,"(0.33999999999999997, 0.5167999999999995, 0.86)",3,0.3012379842172342,2,0.6171150585187771,0.6095858620158001,0.6996416114436059,0.642114177326061
"1,3,4,5-Tetrahydroxycyclohexanecarboxylic acid",C7 H12 O6,-1.6,192.06308,191.05582,0.921,Polyphenolic,"(0.33999999999999997, 0.5167999999999995, 0.86)",2,0.23193390052279064,2,0.5630474289152131,0.6155082481068702,0.7163736148137678,0.631643097278617
Ellagic acid,C14 H6 O8,-0.32,302.00617,300.99887,6.864,Polyphenolic,"(0.33999999999999997, 0.5167999999999995, 0.86)",1,0.39766405532934673,2,0.5845415612779498,0.6339392231246809,0.2566207751382659,0.4917005198469655
(±)-Malic acid,C4 H6 O5,-0.89,134.0214,133.01413,0.974,Polyphenolic,"(0.33999999999999997, 0.5167999999999995, 0.86)",3,0.372811638247389,2,0.5981248970852933,0.6174302056472477,0.7214937762766552,0.645682959669732
Digallic acid,C14 H10 O9,-0.3,322.03239,321.02512,4.951,Polyphenolic,"(0.33999999999999997, 0.5167999999999995, 0.86)",1,0.1909027332973906,2,0.5796883183591353,0.5795266990603456,0.47485651429248354,0.5446905105706548
Glucogallin,C13 H16 O10,0.34,332.07446,331.0672,1.331,Polyphenolic,"(0.33999999999999997, 0.5167999999999995, 0.86)",3,0.18149557932392713,2,0.4477914907558677,0.5505801129102151,0.04987914819592386,0.34941691728733554
D-Gluconic acid,C6 H12 O7,-1.63,196.05798,195.0507,0.867,Polyphenolic,"(0.33999999999999997, 0.5167999999999995, 0.86)",2,0.2570039257486044,2,0.5585629478848073,0.6083917505133345,0.7094992173323017,0.6254846385768146
Glycyrrhizin,C42 H62 O16,0.04,822.40382,821.39655,10.343,Terpenoid,"(0.4752000000000003, 0.33999999999999997, 0.86)",0,0.3621276054408332,1,0.4180069419598111,0.27144417432022566,0.39617641638098017,0.36187584422033897
Kermesic Acid,C16 H10 O8,-0.33,330.03746,329.03018,8.264,Polyphenolic,"(0.33999999999999997, 0.5167999999999995, 0.86)",1,0.5178598540511649,2,0.5379640403971787,0.5954232181293779,0.33408374504556676,0.48915700119070776
Methyl gallate,C8 H8 O5,-1.12,184.03697,183.02969,4.961,Polyphenolic,"(0.33999999999999997, 0.5167999999999995, 0.86)",3,0.23679396448640008,2,0.6156974345221919,0.4038180228619975,0.18988626109733026,0.40313390616050654
Mesaconic acid,C5 H6 O4,-1.25,130.02645,111.00861,1.145,Polyphenolic,"(0.33999999999999997, 0.5167999999999995, 0.86)",3,0.13173859123318757,2,0.5795594659560124,0.6317543530419004,0.6922985213465663,0.634537446781493
L-Pyroglutamic acid,C5 H7 N O3,-1.12,129.04245,128.03517,1.163,Amino Acid,"(0.86, 0.6832, 0.33999999999999997)",3,0.23810431195345508,2,0.5942225683084108,0.6335222224211005,0.7080051212377645,0.6452499706557585
Punicalagin,C48 H28 O30,-0.1,1084.06643,541.02594,4.148,Polyphenolic,"(0.33999999999999997, 0.5167999999999995, 0.86)",0,0.35758283809923175,1,0.6335611837374551,0.23877707212240298,0.4666420918171985,0.44632678255901886
Azelaic acid,C9 H16 O4,-0.9,188.10469,187.09741,7.77,Lipid,"(0.33999999999999997, 0.8287999999999999, 0.86)",1,0.0853710202454799,2,0.5910500248353326,0.1179475337169106,0.23108733242660534,0.3133616303262829
L-(?)-Asparagine,C4 H8 N2 O3,-0.55,132.05342,131.04614,0.813,Amino Acid,"(0.86, 0.6832, 0.33999999999999997)",3,0.48148565376567665,2,0.5768670754625588,0.5658508989064481,0.7226255097038325,0.6217811613576132
"1,2,3,4,6-Pentagalloyl glucose",C41 H32 O26,-0.02,940.11816,469.05185,6.186,Polyphenolic,"(0.33999999999999997, 0.5167999999999995, 0.86)",0,0.36284530060578685,1,0.6273135757941621,0.4367813134497293,0.5738571114958303,0.545984000246574
Sinapinic acid,C11 H12 O5,-0.86,224.06828,223.061,7.2,Polyphenolic,"(0.33999999999999997, 0.5167999999999995, 0.86)",1,0.15550514277631616,2,0.6126128280697494,0.2759712634192513,0.3750423279460068,0.42120880647833586
Bergenin,C14 H16 O9,-0.22,328.07936,327.07208,6.333,Polyphenolic,"(0.33999999999999997, 0.5167999999999995, 0.86)",1,0.3769252668657934,2,0.5589881574964428,0.6426874307444722,0.29869154093753203,0.5001223763928156
6-O-galloyl-?-D-glucose,C13 H16 O10,0.4,332.07448,331.0672,1.136,Polyphenolic,"(0.33999999999999997, 0.5167999999999995, 0.86)",3,0.18963867965442405,2,0.43471159493235717,0.5519349281112594,0.07964882731841058,0.35543178345400905
Protocatechuic acid,C7 H6 O4,-0.79,154.02649,153.01921,3.861,Polyphenolic,"(0.33999999999999997, 0.5167999999999995, 0.86)",3,0.4134199840512585,2,0.6235143588747156,0.47477290009331874,0.19323262174624933,0.43050662690476127
Geraniin,C41 H28 O27,0.34,952.08211,475.03381,6.063,Polyphenolic,"(0.33999999999999997, 0.5167999999999995, 0.86)",0,0.35467094708987507,1,0.6145641440973373,0.47952094921267746,0.5708598672969024,0.5549816535356391
chebulinic acid,C41 H32 O27,-0.48,956.11264,477.04904,6.279,Polyphenolic,"(0.33999999999999997, 0.5167999999999995, 0.86)",0,0.36607191859316485,1,0.6275139640581844,0.3005248256937064,0.5690462403563011,0.49902834336939733
Aconitic acid,C6 H6 O6,-1.5,174.01618,173.0089,1.145,Polyphenolic,"(0.33999999999999997, 0.5167999999999995, 0.86)",2,0.109048769326382,2,0.5759908551548538,0.6376980747229928,0.731722205723987,0.6484703785339446
Pinocembrin,C15 H12 O4,-0.59,256.07341,255.06613,9.574,Flavonoid,"(0.41279999999999994, 0.86, 0.33999999999999997)",1,0.47321141036419745,2,0.5596252155613203,0.6309439829781671,0.47112940478415943,0.5538995344412156
D-Glucopyranuronic acid,C6 H10 O7,-1.67,194.04233,193.03505,0.874,Carbohydrate,"(0.7247999999999999, 0.86, 0.33999999999999997)",2,0.2856554091069104,2,0.554235841096134,0.6085800222773399,0.7124827199985282,0.6250995277906674
sinapoylglucose,C17 H22 O10,-0.89,386.12095,385.11368,6.017,Polyphenolic,"(0.33999999999999997, 0.5167999999999995, 0.86)",1,0.33727567252487906,2,0.4893341508524319,0.33134951353687264,0.25343989197925276,0.35804118545618574
Rehmapicroside,C16 H26 O8,-1.51,346.16224,345.15497,7.074,Glycoside,"(0.33999999999999997, 0.86, 0.5792000000000002)",1,0.3195458950131401,2,0.4243232677550169,0.2395512530254685,0.2795840596372404,0.3144861934725753
Glucuronolactone,C6 H8 O6,-1.07,176.0319,175.02461,1.946,Carbohydrate,"(0.7247999999999999, 0.86, 0.33999999999999997)",3,0.2968614196409464,2,0.6203964739412565,0.6125994808091721,0.6521688458715347,0.6283882668739879
Isorhamnetin,C16 H12 O7,0.48,316.05845,315.05118,7.423,Flavonoid,"(0.41279999999999994, 0.86, 0.33999999999999997)",1,0.4003009206960318,2,0.40610437925786186,0.6188974315093055,0.20300703604838588,0.4093362822718511
